log_filename,with_data,log_loading_and_parsing_ms,log_indexing_ms,n_traces,n_acts,log_trace_average_length,log_trace_variance,most_frequent_trace_length,trace_length_frequency,atomization_conf,model_filename,queries_plan,operators_version,model_parsing_ms,model_size,model_data_decomposition_time,model_atomization_time,model_declare_to_ltlf,model_ltlf_query_time,is_multithreaded,no_threads,,type,log_size,query,execution_time
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,168.39,2.8216,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.0504,1.0031,3.9224,12.5366,No,1,,SQLMiner,10,Response25,7.288
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,246.742,3.5903,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1176,0.0184,5.2512,13.3717,No,1,,SQLMiner,10,Response25,7.09
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,264.012,3.3556,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.129,0.0415,7.2115,16.8542,No,1,,SQLMiner,10,Response25,7.05
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,169.023,3.606,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.0655,0.0143,4.5639,11.8017,No,1,,SQLMiner,10,Response25,7.228
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,170.452,3.4613,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.095,0.0228,5.3446,13.1087,No,1,,SQLMiner,10,Response25,6.804
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,363.108,15.0191,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1338,0.6942,9.1283,34.6853,No,1,,SQLMiner,100,Response25,59.488
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,414.336,13.7411,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1239,0.0129,8.851,29.4755,No,1,,SQLMiner,100,Response25,57.867
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,327.366,13.4238,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.2303,0.0443,6.7428,31.0393,No,1,,SQLMiner,100,Response25,57.114
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,327.56,15.9611,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1128,0.012,8.7348,36.0439,No,1,,SQLMiner,100,Response25,57.115
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,334.384,15.3826,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1454,0.0132,8.4838,41.0679,No,1,,SQLMiner,100,Response25,57.494
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2617.56,152.98,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.4035,1.546,18.9589,371.591,No,1,,SQLMiner,1000,Response25,850.329
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1996.36,134.592,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.4018,0.0283,19.1663,333.16,No,1,,SQLMiner,1000,Response25,715.906
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1856.37,131.023,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.423,0.012,16.2305,347.606,No,1,,SQLMiner,1000,Response25,717.566
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1849.17,144.351,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.2173,0.0127,17.2752,319.267,No,1,,SQLMiner,1000,Response25,707.217
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1900.31,136.839,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/maxsat_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.208,0.059,16.4914,313.922,No,1,,SQLMiner,1000,Response25,716.242
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,174.004,2.7351,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.0537,0.828,3.9897,12.4358,No,1,,SQLMiner + TraceInfo,10,Response25,565.229
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,249.334,3.3714,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.0757,0.0135,5.2082,14.1556,No,1,,SQLMiner + TraceInfo,10,Response25,562.478
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,235.814,4.0037,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1041,0.0234,7.0545,16.0107,No,1,,SQLMiner + TraceInfo,10,Response25,558.039
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,204.462,5.0147,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.0693,0.0134,4.4283,12.6102,No,1,,SQLMiner + TraceInfo,10,Response25,560.732
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,199.341,2.9512,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,Response25,marking,FastOperator_v1,0,25,0.1,0.0373,4.8713,12.3394,No,1,,SQLMiner + TraceInfo,10,Response25,555.659
