log_filename,with_data,log_loading_and_parsing_ms,log_indexing_ms,n_traces,n_acts,log_trace_average_length,log_trace_variance,most_frequent_trace_length,trace_length_frequency,atomization_conf,model_filename,queries_plan,operators_version,model_parsing_ms,model_size,model_data_decomposition_time,model_atomization_time,model_declare_to_ltlf,model_ltlf_query_time,is_multithreaded,no_threads,scheduling_strategy,model_type
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1075.47,251.38,13087,25,21,399.223,140728555322704,140728555323512,KnoBAB + CQ,M_1,marking,FastOperator_v1,0.594928,7,0.033932,0.008333,0.172042,41.1205,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1010.38,253.724,13087,25,21,399.223,140728555322704,140728555323512,KnoBAB + CQ,M_1,marking,FastOperator_v1,0.17464,7,0.028174,0.008813,0.168018,37.5691,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,988.547,248.335,13087,25,21,399.223,140728555322704,140728555323512,KnoBAB + CQ,M_1,marking,FastOperator_v1,0.229322,7,0.027687,0.007645,0.154826,37.7154,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1006.88,269.126,13087,25,21,399.223,140728555322704,140728555323512,KnoBAB + CQ,M_1,marking,FastOperator_v1,0.159539,7,0.029531,0.007957,0.147822,37.2733,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,987.989,245.14,13087,25,21,399.223,140728555322704,140728555323512,KnoBAB + CQ,M_1,marking,FastOperator_v1,0.16021,7,0.028535,0.008116,0.152961,36.8017,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1086.72,238.768,13087,25,21,399.223,140736069847424,140736069848232,KnoBAB + Support,M_1,marking,FastOperator_v1,0.595489,7,0.030166,0.026097,0.143654,43.4928,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1010.87,249.567,13087,25,21,399.223,140736069847424,140736069848232,KnoBAB + Support,M_1,marking,FastOperator_v1,0.165211,7,0.029082,0.021801,0.150611,42.6908,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,993.008,243.67,13087,25,21,399.223,140736069847424,140736069848232,KnoBAB + Support,M_1,marking,FastOperator_v1,0.172667,7,0.029282,0.030785,0.148055,42.5008,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1067.75,330.252,13087,25,21,399.223,140736069847424,140736069848232,KnoBAB + Support,M_1,marking,FastOperator_v1,0.290411,7,0.037085,0.009726,0.16268,54.804,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
data/testing/bpic_2012/data/original/bpi12_knobab.xes,T,1207.18,281.212,13087,25,21,399.223,140736069847424,140736069848232,KnoBAB + Support,M_1,marking,FastOperator_v1,0.164304,7,0.030853,0.029433,0.153754,43.3774,No,1,BLOCK_STATIC_SCHEDULE,SCENARIO_1
